function FindProxyForURL(url, host) {
  const regPrefix = 'eu';
  const uname = '0';
  const pw = 'eyJhbGciOiJFQ0RILUVTK0EyNTZLVyIsImN0eSI6IkpXVCIsImVuYyI6IkEyNTZHQ00iLCJlcGsiOnsia3R5IjoiRUMiLCJjcnYiOiJQLTI1NiIsIngiOiIza2ptSWtBMlBXV1YzQzNiYi16Nzh0V215QVJVdHI1NGVKOXJlOGVjbXRjIiwieSI6ImxzZm4zZ3pqOURSVzZaMVZVRUx4NXBXZlgxazZfaHNXanRjTmYtdDJFZmMifX0.QJ1XxUUe7Wb2W5pE2GCi7l5QsUtC4x34Gx2_gEpVuYxAdIa59vToOA.tOJDFlv7XvsCYM_Y.jjglpipuwb3eK5ibk_6G673dEuaIk4wmmo4FKCiQyWbG0nWYa4GCLCgyn9xDXm5-DOgdPn6ERwu6q_blMthR5pl6EV9LR5EpMOxpUs-pem4QKRnZAkK5pZpGTx6LiJgCNuc1K34LH1ab3G4AKK_BapPghSdhb0Mp0XSr32jDolv8FFHlNZeesQ3bZB-xZKCMw9F4wsnWfzi4X-_Qc4qArDx1U-9uBfaoqr93B0abKc2LsnBB8em7weLXqnsT-_fTA6-escAVRK3sdURvi1kOn2qv73qmDQT0-3g3P2flP47QBYLC6M6-m9W4AMyWMtoJwRDh3hDIFhH5ml0l2Rb5TBEr9bK4Zb3ercOR3-KyLsgkKJ6TL5VacB-BrOve5-RNsYu_1FucUwnXXiVUXGZJVv6j0rFZTrqZpF5zQOITQIbA1Jgmmoq-RO0kYZ8wt4erJnYsUrrXZzoI.26IG-1BxTAxWnqj6rTjW-w';
  let res = '';
  for(let proxyNum = 0; proxyNum <= 3; proxyNum++) { 
    res += ( res ? ';' : '' ) 
      + 'HTTPS ' + uname + ':' + pw + '@'
      + regPrefix + proxyNum + '.sec-tunnel.com:443'
  };
  return res;
}

